Action,Object Type,Object Name,Event Display Name,Object Description,Event Category,Tags,Event Activity,Event Hidden From Dropdowns,Event Hidden From Persona Results,Event Hidden From Pathfinder,Event Hidden From Timeline,Event Source,Property Type,Property Group Names,Event Property Name,Property Description,Property Value Type,Property Required,Property Visibility,Property Is Array,Enum Values,Property Regex,Const Value,String Property Value Min Length,String Property Value Max Length,Number Property Value Min,Number Property Value Max,Array Min Items,Array Max Items
,Property Group,Common-Properties,,Propriedades comuns a todos os eventos,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,action,Property action,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,album_name,Property album_name,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,album_year,Property album_year,number,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,component_name,Property component_name,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,context,Property context,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,cta_id,Property cta_id,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,cta_text,Property cta_text,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,destination,Property destination,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,error_message,Property error_message,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,error_type,Property error_type,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,field_name,Property field_name,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,form_id,Property form_id,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,form_step,Property form_step,number,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,href,Property href,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,link_text,Property link_text,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,location,Property location,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,message_camel_case,Property message_camel_case,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,page_name,Property page_name,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,platform,Property platform,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,position,Property position,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,referrer,Property referrer,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,route,Property route,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,section_id,Property section_id,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,section_name,Property section_name,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,status,Property status,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,,,url,Property url,string,FALSE,,,,,,,,,,,

,Event,page_viewed,page_viewed,Visualização de página,PAGE,,ACTIVE,,,,,web,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Common-Properties,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,page_name,Property page_name (required),string,TRUE,,,,,,,,,,,
,Event,section_viewed,section_viewed,Seção se tornou visível,SECTION,,ACTIVE,,,,,web,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Common-Properties,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,page_name,Property page_name (required),string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,section_id,Property section_id (required),string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,section_name,Property section_name (required),string,TRUE,,,,,,,,,,,
,Event,form_section_viewed,form_section_viewed,Seção de formulário ficou visível,FORMS,,ACTIVE,,,,,web,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Common-Properties,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,page_name,Property page_name (required),string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,section_id,Property section_id (required),string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,section_name,Property section_name (required),string,TRUE,,,,,,,,,,,
,Event,navigation_link_clicked,navigation_link_clicked,Clique em link de navegação,NAVIGATION,,ACTIVE,,,,,web,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Common-Properties,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,page_name,Property page_name (required),string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,link_text,Property link_text (required),string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,href,Property href (required),string,TRUE,,,,,,,,,,,
,Event,navigation_menu_toggled,navigation_menu_toggled,Menu aberto/fechado,NAVIGATION,,ACTIVE,,,,,web,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Common-Properties,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,action,Property action (required),string,TRUE,,,,,,,,,,,
,Event,cta_clicked,cta_clicked,Clique em CTA,CTA,,ACTIVE,,,,,web,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Common-Properties,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,page_name,Property page_name (required),string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,cta_id,Property cta_id (required),string,TRUE,,,,,,,,,,,
,Event,form_started,form_started,Formulário começou a ser preenchido,FORMS,,ACTIVE,,,,,web,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Common-Properties,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,page_name,Property page_name (required),string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,form_id,Property form_id (required),string,TRUE,,,,,,,,,,,
,Event,form_submitted,form_submitted,Formulário foi enviado,FORMS,,ACTIVE,,,,,web,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Common-Properties,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,page_name,Property page_name (required),string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,form_id,Property form_id (required),string,TRUE,,,,,,,,,,,
,Event,form_success,form_success,Formulário processado com sucesso,FORMS,,ACTIVE,,,,,web,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Common-Properties,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,page_name,Property page_name (required),string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,form_id,Property form_id (required),string,TRUE,,,,,,,,,,,
,Event,form_error,form_error,Erro ao processar formulário,FORMS,,ACTIVE,,,,,web,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Common-Properties,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,page_name,Property page_name (required),string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,form_id,Property form_id (required),string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,error_type,Property error_type (required),string,TRUE,,,,,,,,,,,
,Event,gallery_viewed,gallery_viewed,Visualização de galeria,GALLERY,,ACTIVE,,,,,web,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Common-Properties,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,page_name,Property page_name (required),string,TRUE,,,,,,,,,,,
,Event,gallery_album_clicked,gallery_album_clicked,Clique em álbum da galeria,GALLERY,,ACTIVE,,,,,web,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Common-Properties,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,page_name,Property page_name (required),string,TRUE,,,,,,,,,,,
,Event,external_link_clicked,external_link_clicked,Clique em link externo,EXTERNAL,,ACTIVE,,,,,web,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Common-Properties,,,,,,,,,,,,,,,
,Event,error_occurred,error_occurred,Erro na aplicação,ERRORS,,ACTIVE,,,,,web,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Common-Properties,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,error_type,Property error_type (required),string,TRUE,,,,,,,,,,,
